This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.10.28)  19 JAN 2024 12:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (E:\MikTex\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(E:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 2.

(preamble.inc.tex (E:\MikTex\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(E:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (E:\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen271
\pgf@sys@shading@range@num=\count298
\pgf@shadingcount=\count299
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box62
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box63
)
(E:\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen272
\pgf@nodesepend=\dimen273
)
(E:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(E:\MikTex\tex/latex/pgf/utilities\pgffor.sty
(E:\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(E:\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\MikTex\tex/latex/pgf/math\pgfmath.sty
(E:\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(E:\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen274
\pgffor@skip=\dimen275
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count300
\pgfplotmarksize=\dimen276
)
\tikz@lastx=\dimen277
\tikz@lasty=\dimen278
\tikz@lastxsaved=\dimen279
\tikz@lastysaved=\dimen280
\tikz@lastmovetox=\dimen281
\tikz@lastmovetoy=\dimen282
\tikzleveldistance=\dimen283
\tikzsiblingdistance=\dimen284
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count301
\tikznumberofchildren=\count302
\tikznumberofcurrentchild=\count303
\tikz@fig@count=\count304

(E:\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count305
\pgfmatrixcurrentcolumn=\count306
\pgf@matrix@numberofcolumns=\count307
)
\tikz@expandcount=\count308

(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (E:\MikTex\tex/generic/pgfplots\pgfplots.code.tex
(E:\MikTex\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen285
\c@pgfplots@coordindex=\count309
\c@pgfplots@scanlineindex=\count310

(E:\MikTex\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(E:\MikTex\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(E:\MikTex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.t
ex (E:\MikTex\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46

(E:\MikTex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-commo
n-lists.tex)) (E:\MikTex\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex
) (E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count311
)
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(E:\MikTex\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count312
\t@pgfplotstable@a=\toks47
)
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(E:\MikTex\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(E:\MikTex\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(E:\MikTex\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(E:\MikTex\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count313

(E:\MikTex\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdfte
x.def))) (E:\MikTex\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(E:\MikTex\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(E:\MikTex\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(E:\MikTex\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(E:\MikTex\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(E:\MikTex\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplots.markers.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplotsticks.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplots.paths.code.tex)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (E:\MikTex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen286
\pgfdecoratedremainingdistance=\dimen287
\pgfdecoratedinputsegmentcompleteddistance=\dimen288
\pgfdecoratedinputsegmentremainingdistance=\dimen289
\pgf@decorate@distancetomove=\dimen290
\pgf@decorate@repeatstate=\count314
\pgfdecorationsegmentamplitude=\dimen291
\pgfdecorationsegmentlength=\dimen292
)
\tikz@lib@dec@box=\box68
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(E:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(E:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
(E:\MikTex\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count315
\pgfplots@xmin@reg=\dimen293
\pgfplots@xmax@reg=\dimen294
\pgfplots@ymin@reg=\dimen295
\pgfplots@ymax@reg=\dimen296
\pgfplots@zmin@reg=\dimen297
\pgfplots@zmax@reg=\dimen298
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.co
de.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (E:\MikTex\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/modules\pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/modules\pgfmoduleoo.code.tex
\pgfoo@objectcount=\count316
\pgfoothis@count=\count317
\pgfoo@toks=\toks48
)
\pgf@lib@dv@cache@count=\count318
\pgf@lib@dv@cache@count=\count319
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box69
\pgf@layerboxsaved@background=\box70
)
\tikzdvvisualizercounter=\count320
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.1
0 (3.1.10)

(E:\MikTex\tex/generic/pgf/libraries/datavisualization\pgflibrarydatavisualizat
ion.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.10
 (3.1.10)
)) (E:\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(E:\MikTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(E:\MikTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\MikTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(E:\MikTex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(E:\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(E:\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(E:\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(E:\MikTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(E:\MikTex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(E:\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(E:\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(E:\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(E:\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count321
)
\@linkdim=\dimen299
\Hy@linkcounter=\count322
\Hy@pagecounter=\count323

(E:\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(E:\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(E:\MikTex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count324

(E:\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Option `unicode' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count325
 (E:\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen300

(E:\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(E:\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count326
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(E:\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count327
\c@Item=\count328
\c@Hfootnote=\count329
)
Package hyperref Info: Driver: hpdftex.

(E:\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(E:\MikTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count330
\c@bookmark@seq@number=\count331

(E:\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(E:\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip56
)
(E:\MikTex\tex/latex/csvsimple\csvsimple.sty
(E:\MikTex\tex/latex/l3packages/l3keys2e\l3keys2e.sty
(E:\MikTex\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(E:\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count332
\l__pdf_internal_box=\box71
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2023/05/09 v2.4.0 LaTeX CSV file processing
)
(E:\MikTex\tex/latex/csvsimple\csvsimple-legacy.sty
Package: csvsimple-legacy 2023/05/09 version 2.4.0 LaTeX2e CSV file processing

(E:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(E:\MikTex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count333
)
(E:\MikTex\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
\csv@file=\read4
\c@csvinputline=\count334
\c@csvrow=\count335
\c@csvcol=\count336
\csv@out=\write4
)) (report.aux (00-title.aux)
(10-analysis.aux) (50-conclusion.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 486.25761pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=486.25761pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count337
(E:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen303
\scratchbox=\box72
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks49
\MPscratchCnt=\count341
\MPscratchDim=\dimen304
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks50
) (E:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(E:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 4.

Package hyperref Info: Link coloring OFF on input line 4.
(report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `00-title.aux'.

 (00-title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=652.70622pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/bmstu-logo.png, id=7, 435.6275pt x 513.92pt>
File: img/bmstu-logo.png Graphic file (type png)
<use img/bmstu-logo.png>
Package pdftex.def Info: img/bmstu-logo.png  used on input line 6.
(pdftex.def)             Requested size: 75.06953pt x 88.55719pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (27.62856pt too wide) in paragraph at lines 5--15
$[]$ $[]$ 
 []


Overfull \hbox (11.6656pt too wide) in paragraph at lines 16--20
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (7.71623pt too wide) in paragraph at lines 16--20
\T2A/cmr/m/n/12 ФАКУЛЬТЕТ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (9.99422pt too wide) in paragraph at lines 16--20
\T2A/cmr/m/n/12 КАФЕДРА $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--31

 []

[1



{C:/Users/ratwe/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./img/bmstu-
logo.png>])
\openout2 = `10-analysis.aux'.

 (10-analysis.tex
Overfull \hbox (4.2pt too wide) in paragraph at lines 18--19
[]\T2A/cmr/m/n/14.4 Инициация дис-пет-че-ри-за-ции по-то-ков --- по-ста-нов-ка 
со-от-вет-ству-ю-ще-го объ-
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 	\item Р
             ёРЅРёС†РёР°Р»РёР·Р°С†РёСЏ РѕС‚Р»РѕР¶РµРЅРЅРѕРіРѕ РІС‹Р·РѕРІР° Р...
[1




]
Overfull \hbox (7.64262pt too wide) in paragraph at lines 38--40
\T2A/cmr/m/n/14.4 SVR4 мож-но ини-ци-а-ли-зи-ро-вать от-ло-жен-ный вы-зов с по-
мо-щью timeout(void
 []

[2]
Overfull \hbox (1.09596pt too wide) in paragraph at lines 73--74
[]\T2A/cmr/m/n/14.4 Чтобы ми-ни-ми-зи-ро-вать рас-ход про-цес-сор-но-го вре-ме-
ни, дис-пет-чер на-строй-
 []

[3

] [4]
Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/bx/n/14.4 real-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/bx/n/14.4 above
 []


Overfull \hbox (3.65727pt too wide) in paragraph at lines 128--128
\T2A/cmr/bx/n/14.4 normal| 
 []


Overfull \hbox (3.65727pt too wide) in paragraph at lines 128--128
[]\T2A/cmr/bx/n/14.4 normal| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/bx/n/14.4 below
 []


Overfull \hbox (3.65727pt too wide) in paragraph at lines 128--128
\T2A/cmr/bx/n/14.4 normal| 
 []

[5] [6]
Underfull \hbox (badness 3635) in paragraph at lines 203--204
[]\T2A/cmr/m/n/14.4 Потоки про-фес-си-о-наль-но-го аудио
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--205
[]\T2A/cmr/m/n/14.4 Medium (Сред-
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]\T2A/cmr/m/n/14.4 Exhausted (Ис-
 []


Underfull \hbox (badness 4205) in paragraph at lines 209--209
\T2A/cmr/m/n/14.4 чер-пав-ших по-то-
 []


Underfull \hbox (badness 2512) in paragraph at lines 209--210
[]\T2A/cmr/m/n/14.4 Потоки, ис-чер-пав-шие свою до-лю
 []

<img/irql.png, id=59, 1035.87pt x 682.55pt>
File: img/irql.png Graphic file (type png)
<use img/irql.png>
Package pdftex.def Info: img/irql.png  used on input line 224.
(pdftex.def)             Requested size: 437.62888pt x 288.36667pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7] [8 <./img/irql.png>] [9

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
282.
 (E:\MikTex\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/sleep.png, id=77, 366.61969pt x 183.68625pt>
